Comment,Max_PDOP,Max_HDOP,Corr_Type,GPS_Date,Datafile,GNSS_Heigh,Vert_Prec,Horz_Prec,Std_Dev,Latitude,Longitude,pt_type,pt_id,site_id,Z
ts.100.mk1,3.8000000,2.0999999,Postprocessed Code,7/7/2023 0:00:00,mistletoe3.cor,252.757000000000005,1.000000000000000,0.500000000000000,0.561144000000000,49.289218996,-122.586356530,tran start,100,mk_1,252.756800000002841
ts.101.mk1,5.6999998,2.4000001,Postprocessed Code,7/7/2023 0:00:00,mistletoe3.cor,247.180000000000007,1.400000000000000,0.800000000000000,1.002424000000000,49.289261468,-122.586207194,tran start,101,mk_1,247.179799999998068
ts.102.mk1,6.4000001,2.8000000,Postprocessed Code,7/7/2023 0:00:00,mistletoe3.cor,255.433999999999997,1.500000000000000,0.900000000000000,1.147207000000000,49.289201368,-122.586022843,tran start,102,mk_1,255.434099999998580
ed.2.mk1,6.9000001,3.4000001,L1L2  Postprocessed Carrier Float,7/7/2023 0:00:00,mistletoe3.cor,246.064999999999998,0.500000000000000,0.400000000000000,1.111432000000000,49.289183563,-122.585845863,edge,2,mk_1,246.064899999997579
sm.001.mk1,6.8000002,3.2000000,L1  Postprocessed Carrier Float,7/11/2023 0:00:00,mistletoe4.cor,256.560999999999979,1.000000000000000,0.600000000000000,1.488958000000000,49.289239728,-122.586478525,stem map,001,mk_1,256.561300000001211
sm.002.mk1,6.4000001,3.5000000,Postprocessed Code,7/11/2023 0:00:00,mistletoe4.cor,258.024999999999977,0.600000000000000,0.500000000000000,1.395227000000000,49.289257412,-122.586291430,stem map,002,mk_1,258.025200000003679
sm.003.mk1,5.0000000,2.7000000,L1  Postprocessed Carrier Float,7/11/2023 0:00:00,mistletoe4.cor,262.201000000000022,1.600000000000000,0.900000000000000,2.177956000000000,49.289258323,-122.586149784,stem map,003,mk_1,262.200599999996484
sm.004.mk1,14.6999998,6.9000001,Postprocessed Code,7/11/2023 0:00:00,mistletoe4.cor,252.613000000000000,1.500000000000000,1.100000000000000,1.296439000000000,49.289237009,-122.585889931,stem map,004,mk_1,252.613200000007055
ip.2.mk1,4.5000000,2.2000000,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,253.181000000000012,1.600000000000000,1.000000000000000,0.304472000000000,49.289028869,-122.586325505,infect perim,2,mk_1,253.180999999996857
ip.3.mk1,6.8000002,3.3000000,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,249.656000000000006,0.900000000000000,0.700000000000000,0.788919000000000,49.289111502,-122.586245655,infect perim,3,mk_1,249.655700000002980
re.1.ip.4.mk1,5.0000000,2.8000000,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,256.375999999999976,1.700000000000000,1.000000000000000,1.602954000000000,49.289033512,-122.586099398,infect perim,1,mk_1,256.376199999998789
ip.5.mk1,6.1999998,4.4000001,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,254.727000000000004,0.500000000000000,0.600000000000000,1.791165000000000,49.289112954,-122.586072463,infect perim,5,mk_1,254.726599999994505
ip.1.mk1,4.3000002,2.5999999,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,263.738000000000000,1.000000000000000,0.700000000000000,0.925592000000000,49.289144705,-122.586383671,infect perim,1,mk_1,263.737800000002608
te.100.mk1,13.0000000,5.4000001,L1  Postprocessed Carrier Float,7/18/2023 0:00:00,mistletoe5.cor,256.786999999999978,0.000000000000000,0.000000000000000,0.005338000000000,49.289042650,-122.586326908,tran end,100,mk_1,256.786699999996927
te.101.mk1,10.6999998,4.6999998,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,249.253999999999991,1.000000000000000,0.800000000000000,1.397100000000000,49.289104606,-122.586206224,tran end,101,mk_1,249.254300000000512
te.102.mk1,7.0000000,3.2000000,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,247.824000000000012,1.600000000000000,1.100000000000000,0.759221000000000,49.289029735,-122.585966157,tran end,102,mk_1,247.823600000003353
rf.1.mk1,6.9000001,3.0000000,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,252.848000000000013,1.100000000000000,0.600000000000000,1.492497000000000,49.289418988,-122.585765449,ref tree,1,mk_1,252.847599999993690
rf.2.mk1,141.3000031,99.9000015,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,253.881000000000000,0.100000000000000,0.200000000000000,3.960165000000000,49.289419129,-122.585597283,ref tree,2,mk_1,253.880999999993946
ed.2.mk2,4.4000001,2.5999999,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,399.591000000000008,0.900000000000000,0.700000000000000,0.677491000000000,49.312924151,-122.596286082,edge,2,mk_2,399.590700000000652
ip.1.mk2,7.0000000,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,389.634000000000015,0.500000000000000,0.400000000000000,1.341589000000000,49.313095084,-122.596384525,infect perim,1,mk_2,389.634399999995367
ip.2.mk2,5.4000001,3.2000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,391.362000000000023,0.000000000000000,0.000000000000000,0.004915000000000,49.313064125,-122.596265930,infect perim,2,mk_2,391.362299999993411
lf.1.mk2,4.4000001,2.5999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,390.107000000000028,0.100000000000000,0.000000000000000,0.016463000000000,49.313061475,-122.596273019,landscape feat,1,mk_2,390.107399999993504
lf.1.mk2,4.0000000,2.4000001,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.747000000000014,0.800000000000000,0.600000000000000,0.712236000000000,49.313015947,-122.596202624,landscape feat,1,mk_2,395.747099999993225
lf.1.mk2,3.9000001,2.3000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,396.836999999999989,1.000000000000000,0.800000000000000,0.971240000000000,49.312999040,-122.596128858,landscape feat,1,mk_2,396.837100000004284
lf.1.mk2,4.1999998,2.5999999,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,388.803999999999974,1.000000000000000,0.700000000000000,0.923963000000000,49.313033492,-122.596087391,landscape feat,1,mk_2,388.803499999994528
lf.1.mk2,4.6999998,2.2000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,394.173999999999978,1.100000000000000,0.900000000000000,1.702614000000000,49.313142835,-122.596216243,landscape feat,1,mk_2,394.174199999994016
ip.3.mk2,4.5999999,2.3000000,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,384.285000000000025,1.000000000000000,0.600000000000000,1.679182000000000,49.313219531,-122.596139884,infect perim,3,mk_2,384.285300000003190
re.1.mk2,6.6999998,5.0999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.620999999999981,1.200000000000000,0.800000000000000,1.474678000000000,49.313082497,-122.595991744,residual,1,mk_2,395.621100000003935
ip.4.mk2,4.0999999,2.4000001,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.644999999999982,1.400000000000000,0.700000000000000,3.276433000000000,49.313164642,-122.595981558,infect perim,4,mk_2,385.644700000004377
ip.5.mk2,5.4000001,2.8000000,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,380.312000000000012,0.800000000000000,0.600000000000000,1.223900000000000,49.313165083,-122.595664628,infect perim,5,mk_2,380.311799999995856
ip.6.mk2,6.0999999,2.7000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,381.449000000000012,0.300000000000000,0.200000000000000,2.261027000000000,49.313127340,-122.595579088,infect perim,6,mk_2,381.449099999997998
ip.7.mk2,6.0000000,2.4000001,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,378.218999999999994,1.200000000000000,0.600000000000000,0.650158000000000,49.313177855,-122.595395103,infect perim,7,mk_2,378.219200000006822
te.103.mk2,5.9000001,3.0000000,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,375.771999999999991,0.900000000000000,0.500000000000000,1.168370000000000,49.313232690,-122.595723380,tran end,103,mk_2,375.771800000002258
te.109.mk2,5.5999999,2.9000001,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,385.220000000000027,0.700000000000000,0.400000000000000,1.092613000000000,49.313238647,-122.595878687,tran end,109,mk_2,385.220199999996112
te.110.mk2,5.4000001,3.2000000,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,382.613000000000000,1.000000000000000,0.500000000000000,1.350481000000000,49.313219496,-122.596118368,tran end,110,mk_2,382.612999999997555
ts.110.mk2,5.0999999,2.7000000,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.471999999999980,0.800000000000000,0.400000000000000,0.518472000000000,49.312955607,-122.596091598,tran start,110,mk_2,395.471600000004400
sm.007.mk2,9.5000000,4.5999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,392.338999999999999,0.400000000000000,0.300000000000000,1.134922000000000,49.312926258,-122.595984545,stem map,007,mk_2,392.339500000001863
ts.109.mk2,5.3000002,3.0000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,391.461999999999989,0.600000000000000,0.500000000000000,0.735873000000000,49.312965667,-122.595907683,tran start,109,mk_2,391.461699999999837
lf.2.mk2,4.6999998,2.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.845000000000027,0.500000000000000,0.300000000000000,1.004779000000000,49.312990531,-122.595909679,landscape feat,2,mk_2,385.845100000005914
lf.2.mk2,10.8000002,5.0000000,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,385.610999999999990,1.400000000000000,0.800000000000000,2.007748000000000,49.312968690,-122.595742472,landscape feat,2,mk_2,385.610700000004726
lf.2.mk2,4.4000001,2.7000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,390.228000000000009,1.500000000000000,1.000000000000000,1.764797000000000,49.312979026,-122.595779174,landscape feat,2,mk_2,390.228000000002794
lf.2.mk2,4.0999999,2.3000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,392.824000000000012,0.400000000000000,0.400000000000000,0.655172000000000,49.312968928,-122.595904171,landscape feat,2,mk_2,392.823799999998300
sm.008.mk2,7.4000001,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.374000000000024,0.100000000000000,0.100000000000000,2.766585000000000,49.312893348,-122.595852175,stem map,008,mk_2,385.374500000005355
ts.103.mk2,6.0999999,3.7000000,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,393.661999999999978,1.100000000000000,0.700000000000000,2.688099000000000,49.313022026,-122.595737068,tran start,103,mk_2,393.662200000006123
sm.009.mk2,5.5000000,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,392.747000000000014,1.100000000000000,0.700000000000000,1.259965000000000,49.312907339,-122.595635243,stem map,009,mk_2,392.747300000002724
ed.1.mk2,5.1999998,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,384.620999999999981,0.600000000000000,0.500000000000000,1.621162000000000,49.312914790,-122.595526648,edge,1,mk_2,384.620800000004238
sm.006.mk2,2.9000001,1.9000000,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,394.771000000000015,0.300000000000000,0.200000000000000,0.634866000000000,49.312893916,-122.596094016,stem map,006,mk_2,394.770499999998719
ed.2.mk3,5.5999999,2.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,202.086999999999989,0.900000000000000,0.500000000000000,1.591515000000000,49.275814123,-122.566959124,edge,2,mk_3,202.086800000004587
ts.121.mk3,5.6999998,2.8000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,199.442000000000007,0.700000000000000,0.400000000000000,0.892916000000000,49.275701189,-122.566988232,tran start,121,mk_3,199.441999999995460
sm.013.mk3,4.0000000,2.0000000,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,195.859000000000009,0.200000000000000,0.100000000000000,1.397974000000000,49.275727501,-122.566862147,stem map,013,mk_3,195.859100000001490
sm.012.mk3,4.8000002,2.4000001,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,198.497000000000014,0.300000000000000,0.200000000000000,0.868610000000000,49.275600901,-122.566897027,stem map,012,mk_3,198.497399999992922
ts.120.mk3,6.0000000,5.0000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,195.396999999999991,0.300000000000000,0.300000000000000,1.004288000000000,49.275576626,-122.567067447,tran start,120,mk_3,195.396699999997509
sm.011.mk3,4.0999999,1.9000000,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,196.569999999999993,0.600000000000000,0.400000000000000,0.928595000000000,49.275515160,-122.566979331,stem map,011,mk_3,196.570500000001630
ts.115.mk3,3.5000000,1.8000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,193.378999999999991,0.400000000000000,0.300000000000000,0.889959000000000,49.275443816,-122.567169229,tran start,115,mk_3,193.378800000005867
sm.010.mk3,10.3000002,3.4000001,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,203.723999999999990,0.300000000000000,0.200000000000000,1.659963000000000,49.275302723,-122.567200054,stem map,010,mk_3,203.724100000006729
ed.1.mk3,6.9000001,3.2000000,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,200.963999999999999,0.200000000000000,0.300000000000000,1.221166000000000,49.275373133,-122.567312984,edge,1,mk_3,200.964399999997113
ip.2.mk3,21.2999992,21.0000000,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,195.837999999999994,0.400000000000000,0.200000000000000,1.756282000000000,49.275439203,-122.567205964,infect perim,2,mk_3,195.837599999998929
ip.3.mk3,3.7000000,2.9000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,197.653999999999996,0.400000000000000,0.200000000000000,1.317728000000000,49.275461051,-122.567202517,infect perim,3,mk_3,197.653500000000349
te.115.mk3,4.4000001,3.0999999,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,203.704000000000008,0.600000000000000,0.400000000000000,0.519410000000000,49.275558684,-122.567412835,tran end,115,mk_3,203.703699999998207
te.120.mk3,7.5999999,3.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,201.473999999999990,1.300000000000000,1.100000000000000,0.661949000000000,49.275643248,-122.567254994,tran end,120,mk_3,201.473899999997229
ip.4.mk3,5.5999999,4.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,202.828000000000003,0.900000000000000,0.700000000000000,1.210770000000000,49.275592038,-122.567141223,infect perim,4,mk_3,202.828399999998510
ip.5.mk3,7.1999998,3.5999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,203.587999999999994,0.800000000000000,0.600000000000000,0.552115000000000,49.275611891,-122.566997297,infect perim,5,mk_3,203.588000000003376
te.121.mk3,7.0000000,4.5999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,209.890999999999991,0.800000000000000,0.400000000000000,0.844689000000000,49.275750538,-122.567169239,tran end,121,mk_3,209.890599999998813
lf.1.mk3,6.8000002,4.0999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,208.532000000000011,1.100000000000000,0.900000000000000,0.680368000000000,49.275601066,-122.567029225,landscape feat,1,mk_3,208.531900000001770
lf.1.mk3,6.5999999,3.9000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,208.103000000000009,1.300000000000000,1.000000000000000,1.341404000000000,49.275620520,-122.567085599,landscape feat,1,mk_3,208.103199999997742
lf.1.mk3,5.6999998,2.7000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,196.908999999999992,2.500000000000000,2.000000000000000,0.229794000000000,49.275620368,-122.567187431,landscape feat,1,mk_3,196.908599999995204
lf.1.mk3,5.9000001,3.3000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,201.991999999999990,1.300000000000000,0.800000000000000,0.410261000000000,49.275539360,-122.567194499,landscape feat,1,mk_3,201.992400000002817
lf.1.mk3,5.1999998,2.3000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,203.621000000000009,1.600000000000000,0.800000000000000,0.213100000000000,49.275469766,-122.567202372,landscape feat,1,mk_3,203.621400000003632
lf.1.mk3,5.6999998,3.3000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,200.977000000000004,1.300000000000000,0.600000000000000,1.284023000000000,49.275438317,-122.567368045,landscape feat,1,mk_3,200.977199999993900
lf.1.mk3,141.3000031,99.9000015,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,204.567000000000007,1.300000000000000,0.600000000000000,1.337038000000000,49.275415263,-122.567279154,landscape feat,1,mk_3,204.566600000005565
lf.1.mk3,3.2000000,1.9000000,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,214.495000000000005,1.100000000000000,0.900000000000000,0.127838000000000,49.275447903,-122.567181543,landscape feat,1,mk_3,214.494800000000396
lf.1.mk3,5.5000000,3.2000000,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,201.329000000000008,1.100000000000000,0.600000000000000,0.945315000000000,49.275535652,-122.567075707,landscape feat,1,mk_3,201.329100000002654
re.4.mi1,12.8999996,8.6999998,L1  Postprocessed Carrier Float,8/4/2023 0:00:00,mistletoe6.cor,210.800000000000011,1.400000000000000,1.100000000000000,3.143199000000000,49.247460876,-122.375333484,residual,4,mi_1,210.799700000003213
ts.136.mi1,6.9000001,5.0999999,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,198.012000000000000,1.200000000000000,0.800000000000000,1.143828000000000,49.247504605,-122.375313491,tran start,136,mi_1,198.012100000007194
te.136.mi1,4.4000001,1.8000000,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,192.794999999999987,0.800000000000000,0.400000000000000,0.924831000000000,49.247356135,-122.375127746,tran end,136,mi_1,192.795400000002701
rf.1.mi1,20.1000004,13.6999998,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,203.520000000000010,0.400000000000000,0.200000000000000,2.359871000000000,49.248024576,-122.375164594,ref tree,1,mi_1,203.519899999999325
