tree_id_new,tree_id_old,site_id,plot_id,spp,dist_m,az_deg,dec_deg,status,dbh,height_m,hdm_pa,b_lc,dmr_l,dmr_m,dmr_u,broom_pa,broom_pos,broom_stem,crown_class,dam_agent_1,dam_agent_2,path_ind_1,path_ind_2,crown_cond,outside_10,assessed_by,notes
m1,y58,cr_1,28,Hw,4.1,352.6,,LS,14.5,,Y,Y,2,1,1,Y,1,Y,S,,,-,-,1,,,
m2,y128,cr_1,28,Hw,4.3,343.7,,LL,14.7,,Y,Y,2,2,2,Y,4,Y,S,,,-,-,2,,,
m3,y15,cr_1,28,Cw,5.4,24.6,,DS,95,,-,-,-,-,-,-,-,-,-,AX,NB,-,-,-,,,
m4,y122,cr_1,28,Hw,8,9,,LS,43.9,25.6,Y,Y,2,2,2,Y,7,Y,C,,,-,-,1,,,
m5,y67,cr_1,28,Hw,8.5,37.7,,LS,11.2,,Y,Y,2,2,2,Y,1,Y,S,,,-,-,2,,,
m6,y21,cr_1,28,Hw,6.6,34.8,,LL,14.7,,Y,Y,2,2,2,Y,7,Y,S,,,-,-,2,,,
m7,y101,cr_1,28,Hw,5.3,51.9,,LS,27.9,29.7,Y,Y,2,2,2,Y,4,Y,C,,,1,-,1,,,m7 and m8 forked
m8,y13,cr_1,28,Hw,5.3,51.9,,LS,23.2,,Y,Y,2,2,2,Y,7,N,C,,,-,-,1,,,m7 and m8 forked
m9,y30,cr_1,28,Hw,8.3,46.7,,LS,21.2,,Y,Y,2,2,2,Y,7,Y,I,,,1,-,1,,,creek bank edge tree
m10,y14,cr_1,28,Hw,5,92.9,,LS,49.6,34.9,Y,Y,2,2,2,Y,7,N,C,,,-,-,1,,,m10 and m11 forked
m11,y115,cr_1,28,Hw,5,92.9,,LS,30,,Y,Y,2,2,1,Y,4,Y,I,,,1,-,2,,,m10 and m11 forked; dbh estimated; creek bank edge tree
m12,y52,cr_1,28,Hw,1,263.7,,LS,12.4,,Y,Y,2,1,2,Y,8,Y,S,,,-,-,1,,,
m13,w61,cr_1,27,Cw,2.5,333.1,,LS,16.4,,-,-,-,-,-,-,-,-,S,,,1,-,1,,,
m14,w19,cr_1,27,Hw,3.7,358.3,,LS,38.3,31.2,Y,Y,2,2,1,Y,4,Y,C,,,1,-,2,,,
m15,w20,cr_1,27,Hw,4.7,69.6,,LS,40.8,,Y,Y,2,2,2,Y,7,Y,C,,,-,-,2,,,
m16,w53,cr_1,27,Hw,7.2,76.4,,LS,39.9,,Y,Y,2,2,2,Y,7,N,C,,,-,-,1,,,"high on log, dbh estimated"
m17,w13,cr_1,27,Hw,4.1,154.2,,LS,26.2,,Y,Y,2,2,1,Y,4,N,I,,,-,-,1,,,
m18,w32,cr_1,27,Mb,6.2,161.4,,LS,69.5,,-,-,-,-,-,-,-,-,C,,,-,-,1,,,creek bank edge tree
m19,w3,cr_1,27,Hw,4.9,175.7,,LS,16.4,,Y,Y,2,2,1,Y,7,Y,I,,,-,-,1,,,
m20,w71,cr_1,27,Hw,5.6,206.5,,LS,23.8,,Y,Y,2,2,2,Y,7,Y,I,,,-,-,1,,,
m21,w100,cr_1,27,Hw,5.2,220.6,,LS,16.5,,Y,Y,2,2,1,Y,1,Y,S,,,1,-,1,,,
m22,w17,cr_1,27,Hw,6.6,211.3,,RD,12.4,,Y,Y,2,2,2,Y,1,N,-,DRA,,1,-,-,,,
m23,w7,cr_1,27,Hw,6.6,222.6,,LS,30.8,25.7,Y,Y,2,2,2,Y,7,Y,C,,,-,-,1,,,
m24,w121,cr_1,27,Hw,2,243.6,,LS,52.6,32.7,Y,Y,2,2,2,Y,7,Y,C,,,-,-,1,,,
m25,w52,cr_1,27,Hw,1.4,224.6,,RD,11.1,,Y,Y,2,2,2,Y,2,N,-,DRA,,,-,-,,,
m26,y20,cr_1,26,Mb,3.4,304.4,,LS,45.8,,-,-,-,-,-,-,-,-,C,,,1,-,1,,,
m27,y59,cr_1,26,Hw,3.8,322.1,,LS,38,26.8,Y,Y,2,2,2,Y,7,Y,C,,,-,-,1,,,
m28,y1,cr_1,26,Fd,1.9,337.9,,LS,84,,N,-,-,-,-,-,-,-,D,,,1,-,1,,,
m29,y126,cr_1,26,Hw,6.5,15,,LS,33.2,28.4,Y,Y,2,2,1,Y,4,Y,C,,,1,-,1,,,
m30,y53,cr_1,26,Cw,6.4,69,,LS,136,,-,-,-,-,-,-,-,-,D,AX,,-,-,1,,,
m31,y16,cr_1,26,Hw,3.3,105.4,,LS,28.5,,Y,Y,2,2,1,Y,4,Y,I,,,-,-,1,,,
m32,y130,cr_1,26,Hw,5.4,144.8,,LS,34,32.8,Y,Y,2,2,2,Y,7,Y,C,,,-,-,2,,,
m33,y10,cr_1,26,Hw,5.2,183.2,,LS,13.9,,Y,Y,2,1,1,Y,8,N,I,,,-,-,1,,,pg. 2/2
m34,w119,cr_1,26,Mb,10.1,187.1,,LS,47.8,,-,-,-,-,-,-,-,-,C,,,5,-,1,,,
m35,w25,cr_1,26,Hw,11.4,181.7,,LS,39.3,33,Y,Y,2,2,1,Y,4,Y,C,,,-,-,1,,,creek bank edge tree
m36,y12,cr_1,26,Hw,2.5,209.2,,SN,49.8,,Y,Y,-,-,-,-,-,-,-,AX,,-,-,-,,,
m37,y69,cr_1,26,Cw,5.2,233.6,,DS,9,,-,-,-,-,-,-,-,-,-,DRA,,-,-,-,,,
m38,y55,cr_1,26,Cw,6.7,234.1,,LS,13.2,,-,-,-,-,-,-,-,-,S,,,-,-,1,,,
m39,y23,cr_1,26,Cw,7.7,236.9,,LS,16,,-,-,-,-,-,-,-,-,S,,,-,-,1,,,
m40,w111,cr_1,25,Hw,7.3,268.5,,LS,41.2,27.7,Y,Y,2,2,1,Y,4,Y,C,,,1,-,1,,,
m41,w5,cr_1,25,Hw,5.6,36.7,,LS,48.3,31.9,Y,N,2,2,1,Y,4,Y,C,,,-,-,1,,,
m42,w66,cr_1,25,Hw,3.9,129.1,,LS,31.8,,Y,Y,2,2,1,Y,4,Y,C,,,1,-,1,,,
m43,w115,cr_1,25,Hw,3,170.9,,LS,16.5,,Y,Y,2,1,0,Y,1,Y,S,,,1,-,1,,,
m44,y101,mi_1,21,Hw,6.7,155.7,,LS,45.4,,Y,N,2,2,1,Y,4,N,C,AX,,-,-,1,,,"DBH @ 1.2m, 1.3m inaccessible"
m45,y100,mi_1,21,Hw,6,161.5,,LS,60.1,41.5,Y,N,2,2,1,Y,4,N,C,,,-,-,2,,,"DBH @ 1.2m, 1.3m inaccessible"
m46,y103,mi_1,21,Hw,4.8,133.1,,LS,12.5,,Y,Y,0,1,0,N,-,N,S,NX,,-,-,1,,,
m47,y105,mi_1,21,Ep,5.7,197.2,,DS,35.6,,-,-,-,-,-,-,-,-,-,,,5,6,-,,,
m48,y106,mi_1,21,Hw,4.8,212.8,,LS,14.1,,N,N,0,0,0,N,-,-,S,,,-,-,1,,,j shaped
m49,y107,mi_1,21,Hw,5.2,230,,LS,13.1,,N,N,0,0,0,N,-,-,S,,,1,-,2,,,
m50,y108,mi_1,21,Hw,4.5,238.4,,LS,57.5,40.6,Y,Y,1,1,0,N,-,-,C,,,-,-,1,,,
m51,y110,mi_1,21,Hw,2.8,291.1,,LS,23.8,,Y,Y,0,1,0,N,-,-,I,,,1,-,2,,,
m52,y115,mi_1,21,Hw,3.7,329.8,,LS,42.9,,Y,Y,2,0,1,Y,1,N,C,,,5,-,1,,,Leaning ~ 60 deg
m53,y116,mi_1,21,Cw,5.3,333.4,,LS,29.9,,-,-,-,-,-,-,-,-,I,,,-,-,1,,,
m54,y114,mi_1,21,Hw,4.4,23.4,,LS,39.1,,Y,Y,2,1,0,Y,1,N,C,,,-,-,1,,,
m55,y113,mi_1,21,Hw,4.7,66.5,,LS,60.4,,Y,Y,2,2,0,Y,4,N,C,AX,,1,-,1,,,forked with m56
m56,y112,mi_1,21,Hw,3.7,71.1,,LS,64.8,39.3,Y,Y,2,1,0,Y,4,N,C,,,1,-,1,,,forked with m55
m57,y111,mi_1,21,Hw,2.7,95.5,,LS,20.4,,N,N,0,0,0,N,-,-,S,,,-,-,2,,,
m58,w42,mi_1,22,Hw,6.4,179.4,,LS,14.6,,Y,Y,0,1,0,Y,8,N,S,,,-,-,1,,,
m59,w41,mi_1,22,Hw,8.5,195.3,,LS,20.8,,Y,Y,2,1,1,N,-,-,S,,,1,-,2,,,
m60,w45,mi_1,22,Hw,6.8,215.6,,DS,18.6,,N,-,-,-,-,-,-,-,S,DRA,,1,-,-,,,
m61,w44,mi_1,22,Hw,7.7,223,,LS,57,35.9,Y,Y,2,1,1,Y,1,N,C,,,-,-,1,,,
m62,w2,mi_1,22,Hw,4.3,294.4,,LS,20.3,,Y,Y,2,2,1,Y,1,N,I,,,-,-,1,,,
m63,w1,mi_1,22,Hw,2.3,306.2,,DS,17,,Y,-,-,-,-,-,-,-,-,DRA,,1,-,-,,,
m64,w34,mi_1,22,Hw,5.5,26.3,,LS,42.6,32.2,Y,Y,2,2,1,Y,7,N,I,,,1,-,1,,,
m65,w40,mi_1,22,Hw,3.5,38.8,,LS,19.7,,Y,Y,2,2,1,N,-,-,S,,,-,-,2,,,
m66,w38,mi_1,22,Hw,4,71.5,,DS,15.1,,Y,-,-,-,-,-,-,-,-,DRA,,-,-,-,,,
m67,w72,mi_1,22,Hw,6.2,58,,DS,11.3,,Y,-,-,-,-,-,-,-,-,DRA,,-,-,-,,,
m68,w71,mi_1,22,Hw,7,59,,LS,12.7,,Y,Y,0,0,0,N,-,-,S,NX,,-,-,1,,,
m69,w68,mi_1,22,Hw,7.9,63.1,,LS,13.5,,Y,Y,2,0,0,N,-,-,S,,,1,-,2,,,
m70,w3,mi_1,22,Hw,3,105,,LS,70,36.8,Y,Y,2,2,1,Y,7,N,D,AX,,-,-,1,,,
m71,y63,mi_1,23,Hw,7.5,251.1,,LS,90.3,40.9,Y,N,2,2,1,Y,4,N,D,AX,,-,-,1,,,
m72,y64,mi_1,23,Hw,3.1,141.4,,LS,40.2,27.2,Y,Y,2,1,1,Y,4,Y,C,,,1,-,1,,,
m73,y71,mi_1,23,Hw,2.5,187.8,,LS,21.9,,Y,Y,2,2,2,Y,7,N,I,NX,,1,-,2,,,
m74,y68,mi_1,23,Hw,4,206.2,,SN,9.4,,Y,-,-,-,-,-,-,-,-,,,5,6,-,,,
m75,y60,mi_1,23,Hw,5.3,223.2,,LS,17.9,,Y,N,1,0,1,N,-,-,S,,,1,4,2,,,
m76,y61,mi_1,23,Hw,4.9,256.9,,LS,13.3,,Y,N,0,1,0,N,-,-,S,,,-,-,2,,,
m77,y62,mi_1,23,Hw,3.2,298.2,,SN,10.4,,N,-,-,-,-,-,-,-,-,,,-,-,-,,,
m78,y70,mi_1,23,Hw,4.5,314.4,,LS,86.9,42.8,Y,Y,2,2,1,Y,7,N,D,,,-,-,2,,,
m79,y67,mi_1,23,Hw,5.9,336.7,,LS,18,,Y,Y,2,2,1,Y,4,Y,S,,,-,-,2,,,
m80,y36,mi_1,23,Hw,1.6,0.8,,LS,28.6,,Y,Y,2,1,0,Y,2,N,I,,,-,-,1,,,
m81,y58,mi_1,23,Hw,6.6,64.5,,DS,12,,Y,Y,-,-,-,-,-,-,-,DRA,,-,-,-,,,
m82,y69,mi_1,23,Hw,4.5,85.7,,LS,15.4,,Y,Y,1,1,1,N,-,-,I,,,-,-,1,,,
m83,w115,mi_1,24,Hw,5.5,258.2,,LS,34.6,,Y,Y,2,1,0,Y,4,N,I,,,-,-,1,,,forked with m84; leaning
m84,w150,mi_1,24,Hw,4.9,264.6,,LS,76.2,41,Y,Y,2,2,1,Y,4,N,D,NX,,-,-,1,,,forked with m83; leaning
m85,w116,mi_1,24,Hw,5.4,321.5,,LS,9.9,,N,-,-,-,-,-,-,-,S,,,-,-,1,,,forked top
m86,w120,mi_1,24,Hw,5.6,28,,DS,10.3,,Y,-,-,-,-,-,-,-,-,DRA,,-,-,-,,,
m87,w121,mi_1,24,Hw,5.1,39.2,,DS,9.8,,Y,-,-,-,-,-,-,-,-,,,-,-,-,,,
m88,w123,mi_1,24,Hw,6,63.3,,LS,98.1,45.1,Y,Y,2,2,1,Y,4,N,D,AX,,-,-,1,,,
m89,w124,mi_1,24,Hw,5.4,70.5,,LS,30.3,,Y,Y,1,1,0,N,-,-,S,,,-,-,1,,,
m90,w125,mi_1,24,Hw,2.9,148,,LS,52.4,32.4,Y,Y,2,1,0,Y,4,N,C,,,-,-,1,,,
m91,w122,mi_1,24,Hw,3.7,41.1,,LS,13.9,,Y,Y,1,1,1,N,-,-,S,,,-,-,1,,,
m92,y4,ph_1,36,Hw,3.1,238.9,,LS,19.8,,Y,N,1,0,0,N,-,N,I,,,,,1,,,Forked with m93
m93,y66,ph_1,36,Hw,3.1,238.9,,LS,21.7,,N,-,-,-,-,-,-,-,I,,,,,1,,,Forked with m92
m94,y123,ph_1,36,Hw,4.2,251.8,,LS,32.9,22.2,Y,Y,0,0,0,N,-,Y,C,,,,,1,,,
m95,y102,ph_1,36,Hw,4.4,315.4,,LS,39.7,25.7,N,-,-,-,-,-,-,-,C,,,,,1,,,Forked with m96
m96,y24,ph_1,36,Hw,4.4,315.4,,LS,12.7,,N,-,-,-,-,-,-,-,S,,,,,1,,,Forked with m95
m97,y64,ph_1,36,Hw,2.9,331.5,,LS,24.2,,N,-,-,-,-,-,-,-,I,,,1,5,1,,,
m98,y69,ph_1,36,Hw,2.2,357.3,,LS,27.2,,N,-,-,-,-,-,-,-,C,,,,,1,,,
m99,y14,ph_1,36,Hw,5.6,353.8,,LS,26,,N,-,-,-,-,-,-,-,I,DS,,,,1,,,Stem pustules
m100,y115,ph_1,36,Hw,6.1,0.1,,LS,19.8,,N,-,-,-,-,-,-,-,I,DS,,,,1,,,Stem pustules
m101,y113,ph_1,36,Hw,5,13.5,,LS,22.2,,N,-,-,-,-,-,-,-,I,,,,,1,,,
m102,y67,ph_1,36,Hw,5.6,29.3,,LS,13.1,,N,-,-,-,-,-,-,-,S,,,1,,1,,,
m103,y38,ph_1,36,Hw,4.7,54.1,,LS,9.4,,N,-,-,-,-,-,-,-,S,,,,,1,,,
m104,y111,ph_1,36,Hw,4.6,66.4,,LS,20.1,,Y,Y,0,0,0,Y,8,N,I,,,,,1,,,
m105,y103,ph_1,36,Hw,7,88.2,,LS,26.3,,Y,N,1,0,0,N,-,N,C,,,,,1,,,
m106,y7,ph_1,36,Hw,2.6,101.7,,LS,33,,N,-,-,-,-,-,-,-,C,,,,,1,,,Clump m106-m109
m107,y117,ph_1,36,Hw,2.6,101.7,,LS,15.6,,N,-,-,-,-,-,-,-,S,,,,,1,,,Clump m106-m110
m108,y119,ph_1,36,Hw,2.6,101.7,,LS,36.3,26.4,N,-,-,-,-,-,-,-,C,,,,,1,,,Clump m106-m111
m109,y45,ph_1,36,Hw,2.6,101.7,,LS,10.1,,N,-,-,-,-,-,-,-,S,,,1,,1,,,Clump m106-m112
m110,y6,ph_1,36,Hw,4.4,167.1,,LS,20.2,,N,-,-,-,-,-,-,-,I,,,,,1,,,
m111,y114,ph_1,36,Hw,5.8,187,,LS,39.1,,N,-,-,-,-,-,-,-,C,,,,,1,,,
m112,y70,ph_1,36,Hw,5.2,196,,LS,17.9,,N,-,-,-,-,-,-,-,I,,,,,1,,,
m113,y3,ph_1,36,Hw,5.4,196,,LS,18.1,,N,-,-,-,-,-,-,-,S,,,,,1,,,
m114,w20,ph_1,37,Hw,3,235.6,,LS,24.7,,Y,N,0,0,1,N,-,N,I,,,,,1,,,
m115,w10,ph_1,37,Hw,1.6,219,,LS,17.8,,Y,N,1,1,0,N,-,N,I,,,,,1,,,
m116,w7,ph_1,37,Hw,7.2,275,,SN,10.8,,N,-,-,-,-,-,-,-,-,,,,,3,,,
m117,w58,ph_1,37,Hw,7.8,279.6,,LS,47.7,,Y,Y,1,1,0,Y,8,N,C,,,,,1,,,
m118,w25,ph_1,37,Hw,5.3,304.9,,LS,38.8,27.3,Y,Y,2,0,0,Y,8,Y,C,,,,,1,,,
m119,w67,ph_1,37,Hw,4.2,288.2,,LS,34.8,,Y,Y,2,2,1,Y,7,Y,C,,,1,,1,,,
m120,w68,ph_1,37,Hw,2.3,278.2,,SN,14.5,,Y,-,-,-,-,-,-,-,-,,,,,3,,,
m121,w70,ph_1,37,Hw,5.8,329.8,,LS,43.9,,Y,Y,1,0,0,Y,8,N,C,,,,,1,,,
m122,w61,ph_1,37,Hw,7.4,340.6,,LS,14.1,,Y,N,1,1,0,Y,4,N,S,,,,,2,,,
m123,w108,ph_1,37,Hw,6.4,346.2,,LS,19.9,,Y,N,0,0,1,Y,3,N,I,,,5,,1,,,
m124,w66,ph_1,37,Hw,5.6,344.5,,LS,31,,N,-,-,-,-,-,-,-,C,DS,,2,,1,,,Stem pustules
m125,w103,ph_1,37,Hw,2.7,26.4,,LS,44.2,,Y,Y,1,0,0,Y,1,N,C,,,-,,1,,,
m126,w115,ph_1,37,Hw,2.3,90.7,,LS,52.8,34.2,Y,Y,0,0,0,N,-,N,D,,,-,,1,,,
m127,w105,ph_1,37,Hw,0.9,98.5,,LS,24,,Y,Y,0,0,0,N,-,N,I,,,1,,1,,,
m128,w110,ph_1,37,Hw,3.5,141,,SN,9.5,,N,-,-,-,-,-,-,-,-,,,,,4,,,
m129,w75,ph_1,37,Hw,5.9,133.7,,LS,17.8,,Y,N,0,1,0,N,-,-,I,,,,,1,,,
m130,w32,ph_1,37,Hw,6.3,137.7,,LS,10.1,,N,-,-,-,-,-,-,-,S,,,,,1,,,
m131,w13,ph_1,37,Hw,9.7,133,,LS,16.4,,N,-,-,-,-,-,-,-,I,,,,,1,,,
m132,w107,ph_1,37,Hw,9.6,117.1,,LS,23.9,,Y,N,1,1,0,N,-,N,I,,,,,1,,,
m133,w26,ph_1,37,Hw,7.8,114.2,,LS,43.8,,Y,Y,0,0,0,Y,8,N,C,,,,,1,,,
m134,w11,ph_1,37,Hw,8.3,144.3,,LS,23.4,,N,-,-,-,-,-,-,-,I,DS,,,,1,,,stem pustules
m135,w56,ph_1,37,Hw,8.8,143.3,,RD,13.2,,Y,-,1,1,1,N,-,N,-,DS,,,,3,,,stem pustules
m136,w125,ph_1,37,Hw,7.7,153,,LS,39.6,,N,-,-,-,-,-,-,-,C,DS,,,,1,,,stem pustules
m137,w40,ph_1,37,Hw,6.3,156.8,,LS,15.7,,N,-,-,-,-,-,-,-,S,,,,,1,,,
m138,w116,ph_1,37,Hw,4.8,178.3,,SN,16.3,,Y,-,-,-,-,-,-,-,-,,,,,2,,,
m139,w28,ph_1,37,Hw,8.5,180.5,,LS,40.5,22.5,Y,Y,0,0,0,Y,8,N,C,,,,,1,,,
m140,y39,ph_1,38,Hw,3.8,242,,LS,35,25,Y,Y,0,0,0,N,-,Y,C,,,,,1,,,Big stem infection at base
m141,y121,ph_1,38,Hw,4,250.9,,LS,19.8,,Y,N,0,1,0,N,-,N,I,,,1,,1,,,
m142,y62,ph_1,38,Hw,1.4,230.6,,LS,25.7,,Y,Y,1,0,0,N,-,N,C,,,,,1,,,
m143,y54,ph_1,38,Hw,2.3,329.2,,LS,34.8,22.2,Y,Y,1,1,0,Y,1,N,C,,,,,1,,,
m144,y47,ph_1,38,Hw,3.4,346.3,,LS,16.2,,Y,Y,0,0,0,N,-,N,I,,,,,2,,,
m145,y61,ph_1,38,Hw,4.6,327.4,,LS,22.3,,Y,Y,2,1,1,Y,4,Y,I,,,,,1,,,
m146,y23,ph_1,38,Hw,5.5,309.9,,LS,24.1,,Y,Y,0,0,0,N,-,N,I,DS,,,,1,,,stem pustules
m147,y120,ph_1,38,Hw,6,313.8,,LS,32.9,,Y,N,0,1,0,N,-,N,C,,,,,1,,,forked with m148
m148,y27,ph_1,38,Hw,6,313.8,,LS,34.5,,Y,N,1,1,0,Y,4,N,C,,,,,1,,,forked with m147
m149,y130,ph_1,38,Hw,2.7,22.9,,LS,31.7,,Y,Y,2,1,1,Y,8,N,I,,,,,1,,,
m150,y31,ph_1,38,Hw,7.2,2,,LS,22.7,,Y,N,2,0,0,Y,1,N,I,,,,,1,,,
m151,y8,ph_1,38,Hw,4.5,27.9,,LS,55.5,33.2,Y,Y,2,2,2,Y,7,Y,D,,,,,1,,,
m152,y109,ph_1,38,Hw,3.4,58.4,,RD,16.9,,Y,N,1,0,0,N,-,N,-,,,,,3,,,
m153,y11,ph_1,38,Hw,3.2,47,,LS,20.1,,Y,Y,2,2,2,Y,7,Y,I,,,1,,1,,,
m154,y57,ph_1,38,Hw,3.2,79,,LS,46.7,,Y,Y,2,1,0,Y,4,Y,C,,,-,,1,,,
m155,y68,ph_1,38,Hw,1.4,119.2,,LS,20.8,,N,-,-,-,-,-,-,-,I,,,1,,1,,,
m156,y18,ph_1,38,Hw,4.4,170,,LS,35.9,26.2,N,-,-,-,-,-,-,-,C,,,-,,1,,,
m157,y49,ph_1,38,Hw,4.6,203,,LS,21.7,,N,-,-,-,-,-,-,-,I,,,1,,1,,,
m158,w124,ph_1,39,Hw,4.1,299.1,,LL,21,,N,-,-,-,-,-,-,-,S,,,1,,1,,,
m159,w69,ph_1,39,Hw,3.3,277.9,,RD,9.7,,Y,-,1,0,0,N,-,N,-,,,-,,3,,,
m160,w47,ph_1,39,Hw,4.7,309.2,,LS,18.3,,Y,Y,1,1,1,Y,2,N,S,,,1,,1,,,
m161,w45,ph_1,39,Hw,5,314.4,,SN,65,,-,-,-,-,-,-,-,-,-,,,-,,6,,,
m162,w35,ph_1,39,Hw,4.8,352.6,,LS,38.2,,Y,Y,2,0,0,Y,1,N,C,,,-,,1,,,
m163,w109,ph_1,39,Hw,4.8,11.5,,LS,11.5,,N,-,-,-,-,-,-,-,S,DS,,7,,1,,,Stem pustules
m164,w43,ph_1,39,Hw,5,65.1,,LS,66.3,34,Y,Y,2,2,1,Y,4,Y,D,,,-,,1,,,
m165,w30,ph_1,39,Hw,6.2,99.4,,LS,21,,Y,N,0,0,1,N,-,N,I,,,-,,1,,,
m166,w121,ph_1,39,Hw,6.2,106.2,,LS,24.3,,Y,Y,1,1,0,Y,4,N,I,,,-,,1,,,
m167,w76,ph_1,39,Hw,6.9,117.6,,LS,19.2,,Y,Y,2,1,0,Y,2,N,I,,,-,,1,,,
m168,w29,ph_1,39,Hw,7.7,137.9,,LS,84.2,32.5,Y,Y,2,2,2,Y,7,Y,D,,,2,4,2,,,
m169,w23,ph_1,39,Hw,8.9,142.5,,DS,14.7,,Y,-,-,-,-,-,-,-,S,,,-,,2,,,forked with m170
m170,w120,ph_1,39,Hw,8.9,142.5,,LS,16.1,,Y,Y,1,1,1,Y,8,N,S,,,-,,1,,,forked with m169
m171,w102,ph_1,39,Hw,4.9,161.4,,LS,19.1,,Y,Y,2,1,0,Y,1,N,S,,,1,,1,,,DBH taken higher because of stem infection
m172,w9,ph_1,39,Hw,5.4,147.5,,DS,10.9,,Y,-,2,1,0,Y,4,Y,-,,,-,,3,,,
m173,w4,ph_1,39,Hw,2.6,131,,LS,11.4,,Y,Y,0,0,0,N,-,-,S,,,,,1,,,
m174,w16,ph_1,39,Hw,4,119.8,,LS,20.3,,Y,Y,2,1,0,Y,4,N,I,,,,,1,,,
m175,w53,ph_1,39,Hw,5.8,126.7,,LL,15.9,,Y,Y,0,0,0,Y,8,N,S,,,,,1,,,
m176,w2,ph_1,39,Bl,2.8,228.7,,LS,81.5,,N,-,-,-,-,-,-,-,D,,,,,1,,,
m177,w54,ph_1,39,Hw,4.7,228.7,,LS,11.8,,N,-,-,-,-,-,-,-,S,,,,,1,,,
m178,y7,cr_2,29,Fd,5.8,198.9,,LS,35.6,,-,-,-,-,-,-,-,-,C,,,,,1,,,
m179,y122,cr_2,29,Fd,2,118.1,,LS,87.4,,-,-,-,-,-,-,-,-,D,,,,,1,,,
m180,y129,cr_2,29,Hw,4.3,135.9,,LS,15.2,,Y,N,0,1,0,N,-,N,S,,,,,1,,,
m181,y36,cr_2,29,Hw,3.7,74.2,,LS,47.7,38,Y,Y,2,1,1,Y,4,N,C,,,,,1,,,
m182,y4000,cr_2,29,Hw,1.1,46.2,,LS,42.9,32.7,Y,Y,2,2,1,Y,4,N,C,,,,,1,,,
