site_id,tree_type,crown_class_2,height_cv_est,dbh_cv_est,HT_BR,CL,CR,MCW,LCW,DACB,HLCW,CV,CV_l,CV_m,CV_u
cr_1,regen,C,22.325,20.981578947368423,13.15431472569911,9.170685274300888,0.4107809753326266,5.079282365153331,4.202895130854388,3.2580693574008763,16.412384083099987,60.152041636519336,27.784906985787202,26.242109750669666,6.125024901945515
cr_1,mature,C,30.03333333333333,47.423809523809524,17.46133054712443,12.572002786208902,0.4186016465996305,9.198066203713129,7.381370849912062,4.4664554298564365,21.927785976980864,254.34897685607152,117.48666332550374,110.96304603014691,25.899267500659544
cr_1,regen,I,16.12731343283582,12.138095238095238,9.691369761243593,6.435943671592227,0.3990710355072781,3.550439309288639,3.0068960681818493,2.2864977082065705,11.977867469450164,21.607302123038078,9.980656736819862,9.426466304036143,2.200179078705073
cr_1,regen,S,10.573830845771143,7.573076923076923,6.588372481265529,3.9854583645056136,0.3769171667900799,2.731563342409305,2.354556826395492,1.4159137931579093,8.004286274423439,8.20442416463756,3.789716126286673,3.5792866486135284,0.8354213911121774
cr_1,mature,I,18.158319564918077,22.857142857142858,10.826190372394743,7.332129192523334,0.40378897211882026,5.393775967346939,4.534435630876523,2.604885538227765,13.431075910622507,55.97937774436557,25.8575064359103,24.421730910127085,5.700140400080599
cr_1,mature,S,9.862247005369682,14.61,6.190776434708165,3.6714705706615165,0.37227526025889607,3.9854153216109003,3.4413485640135155,1.3043633496389169,7.4951397843470815,16.145401655355492,7.4577432604111875,7.043641255497031,1.6440171352029367
cr_2,regen,C,26.725,29.446153846153845,15.612805918901888,11.112194081098114,0.4157977205275253,6.471569604374911,5.262855760861643,3.9478291911917265,19.560635110093614,114.2863146801452,52.79013873485285,49.85888975757562,11.63728618884086
cr_2,mature,C,31.875,50.817241379310346,18.490358110946048,13.384641889053952,0.41991033377424164,9.677544345195017,7.7084226037387875,4.755161723924197,23.245519834870244,295.3175549112915,136.41051195423995,128.83612053086915,30.070922426459447
cr_2,regen,I,19.30582089552239,15.68,11.467354444094555,7.838466451427836,0.40601570344236515,4.1718630660096,3.4921958470664256,2.7847719761987673,14.252126420293322,35.4960283442073,16.396016148662547,15.485603585145068,3.614408615966571
cr_2,regen,S,12.657810945273631,7.1571428571428575,7.752792190682964,4.905018754590667,0.3875092443549395,2.655948080414081,2.275727927052966,1.7426060129434262,9.49539820362639,9.43263058179937,4.357038533334909,4.115107657190426,0.9604843928546682
cr_2,mature,I,19.27180142503098,29.775,11.448346133048974,7.823455291982006,0.4059535027078783,6.524257156843125,5.4620446668688665,2.779438961582447,14.22778509463142,86.66835934606448,40.03309343385164,37.81019789223471,8.825068023790104
cr_2,mature,S,10.467007434944238,15.271428571428572,6.528685114277841,3.938322320666397,0.37626058308874966,4.100800460218164,3.5357811462070377,1.3991677708631507,7.927852885140991,18.2824116744664,8.44485230902189,7.975939643318627,1.8616197173197644
mi_1,regen,C,22.377777777777776,21.66896551724138,13.183804203395356,9.19397357438242,0.4108528409604855,5.194939089310631,4.2977146696363135,3.266342991770842,16.4501471951662,63.05650335097676,29.126510635213187,27.509218912782224,6.420773804955285
mi_1,mature,C,38.5,62.75333333333334,22.19206360071159,16.30793639928841,0.4235827636178807,11.275328291888933,8.741026779185685,5.793720564575192,27.985784165286784,462.67431016256666,213.7144862113258,201.8476795538432,47.11214439548277
mi_1,regen,I,16.165439469320066,12.057142857142857,9.712672607818194,6.452766861501873,0.39917051891774413,3.536094060764082,2.9943407161434896,2.2924744828857704,12.005147090703964,21.483245011082268,9.923353356548612,9.372344777018638,2.1875468740579844
mi_1,regen,S,10.598828081813156,5.433333333333334,6.602339636870916,3.9964884449422406,0.3770688998909166,2.3407771172233334,2.017576038986974,1.4198324498346298,8.022172086705545,6.040736060168411,2.790284168940571,2.6353496030134793,0.6151022938925005
mi_1,mature,I,23.277313093762906,27.1375,13.686417760741792,9.590895333021114,0.41202759504020975,6.098725312342031,5.027734975698738,3.407357384962411,17.093775145704203,90.02339367929837,41.5828216616565,39.2738752138313,9.166696807770146
mi_1,mature,S,12.642503097893432,16.45625,7.7442389615986205,4.898264136294811,0.38744417132956754,4.306429768866446,3.690105485273998,1.7402062997014573,9.484445261300078,24.7668764869033,11.440099798273241,10.804871673965065,2.5219050106795797
mi_2,regen,C,17.0499997,16.004761904761903,10.206918866223656,6.8430808337763445,0.40135372165293026,4.228233226945782,3.569068522161399,2.431141327815722,12.638060194039378,32.36778030334754,14.951043068925623,14.120864730222827,3.295872509275372
mi_2,mature,C,34.9000015,37.6475,20.180571644394952,14.71942985560505,0.42176014965515257,7.754272638412181,6.100803614022928,5.229371844800806,25.409943489195758,203.4307284711964,93.96694966488775,88.74929857125262,20.714480237210402
mi_2,regen,I,12.31671620119403,7.833333333333333,7.562206185144906,4.754510016049124,0.38602091161183066,2.778791640583333,2.3834841625898533,1.689134773401772,9.251340958546677,10.029557751202187,4.632765930493982,4.37552489120511,1.0212669311837548
mi_2,regen,S,8.075422743482587,5.6863636363636365,5.192391954787603,2.8830307886949837,0.3570129862268554,2.3872201384303513,2.068107181578486,1.0242543482996669,6.21664630308727,4.578749049470427,2.114975867019232,1.9975387717045594,0.46623441505054775
mi_2,mature,I,21.100734075020654,21.77777777777778,12.470258590540027,8.630475484480627,0.4090130444654769,5.213205358814815,4.334171212483719,3.0661490253714323,15.53640761591146,60.20025422534529,27.807176924755645,26.2631431189962,6.129934183477983
mi_2,mature,S,11.460347456629492,19.38,7.083711863179898,4.376635593449594,0.38189379597891965,4.8080296579476,4.134461707394549,1.5548873272848371,8.638599190464735,27.779844569715227,12.831823763732,12.119318148866752,2.8287026525026238
mk_1,regen,C,17.64,15.406666666666666,10.53658035293661,7.10341964706339,0.4026881886090357,4.124340275373733,3.473880870765768,2.5236318980122103,13.06021225094882,31.83089060365722,14.703047656570995,13.886639622621232,3.2412033294570874
mk_1,mature,C,42,66.33076923076923,24.147681595304707,17.852318404695293,0.4250552001117927,11.727294222647396,8.961167275376278,6.342393159636096,30.490074754940803,532.3230454331397,245.8860231794991,232.23284530073687,54.20417695695574
mk_1,regen,I,12.742925373134328,9.113793103448275,7.8003497068897865,4.942575666244542,0.3878682109105718,3.0101977837457907,2.57857994995888,1.7559488569466983,9.556298563836485,12.202982971884547,5.636695571788217,5.323709884879763,1.2425775174018796
mk_1,regen,S,8.354865671641791,6.46,5.348530131579012,3.0063355400627794,0.3598305057455236,2.5288337842164,2.1899597833687667,1.0680608273181036,6.416590958897116,5.3537884404875715,2.472975309722938,2.335659777339077,0.5451533584579844
mk_1,mature,I,25.393432465923173,13.805172413793104,14.868795224428565,10.524637241494608,0.4144629622489276,3.844442151856186,3.1430083417129375,3.739087872785789,18.607883097214355,38.60554417368096,17.832336608523008,16.842170267501857,3.931037301760602
mk_1,mature,S,13.791821561338288,12.518181818181818,8.386418352636012,5.4054032087022765,0.39192815718083895,3.617707952292644,3.0885557295524353,1.9203775979556577,10.30679595059167,19.146546684856308,8.844006023954892,8.3529297696363,1.9496108862318475
mk_2,regen,C,23.7,22.755555555555556,13.922593223574978,9.777406776425021,0.41254880913185743,5.376829258619259,4.425273265179202,3.473619305460517,17.396212529035495,71.09766656887994,32.84081468896584,31.017280849998418,7.239571033042801
mk_2,mature,C,38.885714285714286,52.87826086956522,22.407580685830016,16.47813359988427,0.4237580279176704,9.963306116693307,7.711653659489991,5.854186524030884,28.2617672098609,363.8769354294847,168.07886366655706,158.74604110642363,37.05203065684542
mk_2,regen,I,17.120597014925373,13.026315789473685,10.246364974634519,6.874232040290854,0.40151824345249437,3.707419848147507,3.128645378604339,2.4422084169541316,12.688573391588651,24.985517190473807,11.541092407096324,10.900256521789295,2.5441682575675952
mk_2,regen,S,11.225074626865672,8.28,6.952253640458478,4.2728209864071935,0.38064967302585095,2.8596943641935995,2.460700297605857,1.5180051118408835,8.470258752299362,9.606907681270545,4.437539092673986,4.191138306359559,0.978230283846845
mk_2,mature,I,23.510518085796896,32.92857142857143,13.81672058327054,9.693797502526357,0.4123174771032606,7.024194684229592,5.7853969555038205,3.4439154387225384,17.26063602199308,120.47910824531594,55.65065998253347,52.560576416397645,12.267871847570023
mk_2,mature,S,12.769162683660824,14.4125,7.815009751631313,4.954152932029511,0.3879779007255308,3.9508794981032813,3.3841042092874933,1.7600619121621242,9.575071663793437,21.06727386190586,9.731211586597468,9.190871957363337,2.14519031240685
mk_3,regen,C,15.3125,15.642857142857142,9.236094386532187,6.076405613467813,0.39682648904279594,4.165409519739796,3.5378492561904764,2.15876462229671,11.394859008828897,28.240792528073374,13.04474082851472,12.320412684993233,2.8756390098750004
mk_3,mature,C,38.8,54.670833333333334,22.35968800024814,16.440311999751856,0.4237193814369035,10.208497419680365,7.904220669409072,5.840749644151842,28.200437644399983,381.3990820636963,176.17254097396145,166.390305248358,38.83623583992838
mk_3,regen,I,11.061567164179104,6.5,6.860894172949874,4.20067299122923,0.37975387473416555,2.5361399752500002,2.183273042628493,1.4923730935940085,8.353267266543883,7.435093854819932,3.4343537726283286,3.243656310009585,0.7570837790195687
mk_3,regen,S,7.252487562189055,5.875,4.732578569381494,2.5199089928075606,0.34745443838402995,2.4218034228281247,2.099557497149836,0.895248067874742,5.627826637256236,4.124695343805086,1.9052433379525084,1.7994519350787606,0.42000007047416676
mk_3,mature,I,23.458694754233786,33.85714285714286,13.787764400486372,9.670930353747414,0.41225355694617327,7.169563344918368,5.9063276494448145,3.4357914267758436,17.223555827262217,125.27222819843475,57.86465619026921,54.651637275313476,12.755934734084452
mk_3,mature,S,12.741016109045848,14.4525,7.799282909401826,4.941733199644022,0.3878602112539123,3.9578771505866817,3.390396335627532,1.7556495538375316,9.554932463239357,21.0926773856285,9.742945760938694,9.201954574664994,2.147777044479924
ph_1,regen,C,19.625,23.066666666666666,11.645695129870136,7.979304870129864,0.4065887831913307,5.4286969411733335,4.538799679740658,2.834807641211037,14.480502771081174,61.037756932318146,28.194028878247078,26.628514557021035,6.215213498960789
ph_1,mature,C,27.616666666666667,42.16551724137931,16.111022884191087,11.50564378247558,0.4166195696732256,8.433027928127657,6.833561191592183,4.087610066600099,20.198632950791186,199.50628191170486,92.15420350264561,87.03720776740657,20.314870643765534
ph_1,regen,I,14.176865671641792,13.014285714285714,8.60156097858505,5.575304693056742,0.393267794319947,3.7052988127977553,3.1592917608285482,1.9807384983022684,10.582299476887318,20.663293871739103,9.54460866935088,9.014630437587329,2.1040547593688794
ph_1,regen,S,9.295024875621891,7.071875,5.873842205032105,3.4211826705897863,0.3680660048110833,2.6404259760634865,2.2827929462951935,1.2154435673804334,7.089285772412538,6.620042584104412,3.057872391071492,2.8880796019194914,0.6740905973361043
ph_1,mature,I,16.69718952223599,21.466666666666665,10.009786885563402,6.687402636672589,0.40051067443217536,5.160948741493333,4.3619402751412935,2.3758335347306705,12.385620420294073,47.246362446268954,21.823628097529703,20.61183951056407,4.8108948364140245
ph_1,mature,S,9.068669971086328,14.372222222222222,5.747366855182346,3.321303115903982,0.3662392750528252,3.943831682700648,3.4111906391203726,1.1799593579872076,6.927326213169554,14.350663171076926,6.628733297014624,6.260663272010356,1.4612665982794129
ph_2,regen,C,20.2375,18.49375,11.987928278923931,8.24957172107607,0.40763788615570445,4.65685993084957,3.884445049422076,2.930825345346695,14.918753624270625,46.22116019826319,21.35007560741635,20.164581708954543,4.706502880169341
ph_2,mature,C,44.2000008,90.93333333333334,25.376927638904494,18.823073161095504,0.42586137602729424,14.499301308373333,10.978986518891416,6.687273201942399,32.064200840846894,842.4934040728698,389.1572128196031,367.54869444704576,85.78749680436572
ph_2,regen,I,14.619328358208955,10.218181818181819,8.848786119095552,5.770542239113404,0.394720064952448,3.2085068494135536,2.7316232719165106,2.050100541289819,10.89888666038537,15.988573143028026,7.385302400417933,6.975222779261628,1.628047959145353
ph_2,regen,S,9.585124378109454,5.98,6.035934721399872,3.549189656709581,0.3702810226245196,2.4410384430515997,2.109115830394531,1.2609206093392127,7.296855330739085,5.862482315817589,2.707946752446559,2.5575840907097502,0.5969514781718643
ph_2,mature,I,26.72356512639405,22.46,15.612004186146526,11.111560940247523,0.41579635380583907,5.3274680030964,4.33246614400591,3.947604255241737,19.559608441388264,77.44562754975132,35.77300951737998,33.78666131029477,7.8859567254829335
ph_2,mature,S,14.514250572490704,13.23,8.790074116643378,5.724176455847326,0.394383191006536,3.7433103194540998,3.188075997325555,2.0336281694688796,10.823702286112258,21.603385716908026,9.978847704623082,9.424757720974398,2.1997802878341948
ph_3,regen,C,14.36,22.572222222222223,8.703886918003631,5.656113081996368,0.3938797410860981,5.346220412533982,4.555606127451643,2.0094472946408497,10.713334212644481,43.58749354781533,20.13355525460387,19.01561041227341,4.438327879313241
ph_3,mature,C,23.740000000000002,38.554545454545455,13.944943143513187,9.795056856486815,0.41259717171385063,7.892129232342892,6.494412140854982,3.47988984940407,17.424832992917256,153.40451026170268,70.8592748128428,66.92471086200753,15.62052458836136
ph_3,regen,I,10.373492537313433,9.116,6.476433852400889,3.897058684912545,0.3756746988436953,3.0105952437822237,2.596400732272736,1.3845080389888798,7.860941891389769,9.75510318181108,4.5059922670798445,4.255790519095653,0.9933203972702513
ph_3,regen,S,6.801353233830845,5.083333333333333,4.480508166376924,2.320845067453921,0.34123283818133804,2.276433214645833,1.9736554936922601,0.8245266271143544,5.305034793491279,3.3569148091239107,1.5505968424463796,1.4644977012047717,0.34182026522888953
ph_3,mature,I,14.353335398595624,26.36,8.700163085308434,5.65317231328719,0.39385774499774556,5.9719964946384,5.088954980727426,2.0084025277415396,10.708565613049974,54.36268726776223,25.110738856703804,23.716428679640607,5.535519729550911
ph_3,mature,S,7.795662949194548,12.333333333333334,5.0360767296809295,2.7595862195136185,0.3539899348520116,3.5850105223333335,3.1067608798264104,0.9803981962066032,6.0164749258875325,9.89033720984065,4.568458391034691,4.314788121029831,1.0070906994334579
cr_3,regen,C,21.535714285714285,23.807843137254903,12.713302912632704,8.82241137308158,0.40966420969533046,5.551885823440046,4.608018174223399,3.134338088514693,15.847641001147398,69.56121298050569,32.13110943367341,30.34698300773695,7.083120541272903
cr_3,mature,C,32.28,51.74814814814815,18.716651050320394,13.563348949679607,0.4201780963345603,9.807125413535472,7.798792629832822,4.818650981352674,23.53530203167307,306.31845009545634,141.491949610317,133.63540399480095,31.19109649062569
cr_3,regen,I,15.557142857142857,13.91842105263158,9.372788093297114,6.184354763845743,0.39752509960440957,3.8643167060049097,3.2793165012516847,2.197115716951477,11.56990381024859,24.695199513445182,11.406991395199784,10.773601662964573,2.514606451306949
cr_3,regen,S,10.2,6.844444444444444,6.379495244430097,3.8205047555699023,0.3745592897617552,2.5989901782992595,2.2423877631566143,1.3573107245113192,7.736805968941416,7.133351914446791,3.2949757645606974,3.112017467515161,0.7263586889309868
cr_3,mature,I,19.516666666666666,23.7625,11.585164096704156,7.931502569962509,0.40639637420815594,5.544364768004531,4.637404805223273,2.8178249180305803,14.402989014734736,63.33692290712026,29.256039593374325,27.631555587786856,6.449327727941808
cr_3,mature,S,10.6,10.85,6.602994443812168,3.9970055561878315,0.3770759958667766,3.3214270014525,2.8628147279146434,1.4200161639468507,8.02301060775902,12.163896418862002,5.618641051770753,5.306657868239951,1.2385975010296169
