Comment,Max_PDOP,Max_HDOP,Corr_Type,GPS_Date,Datafile,GNSS_Heigh,Vert_Prec,Horz_Prec,Std_Dev,pt_type,pt_id,site_id,Z,origin,plot_x_utm,plot_y_utm,stem_map,graph
ip.1.mk1,4.3000002,2.5999999,Postprocessed Code,7/12/2023 0:00:00,mistletoe4.cor,263.738,1,0.7,0.925592,infect perim,1,mk_1,263.7378000000026,diff gps,1248456.2737597304,480747.0454740835,N,Y
te.100.mk1,13,5.4000001,L1  Postprocessed Carrier Float,7/18/2023 0:00:00,mistletoe5.cor,256.787,0,0,0.005338,tran end,100,mk_1,256.7866999999969,diff gps,1248460.9486053942,480735.91789943614,N,Y
te.101.mk1,10.6999998,4.6999998,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,249.254,1,0.8,1.3971,tran end,101,mk_1,249.2543000000005,diff gps,1248469.3938116988,480743.21779701597,N,N
te.102.mk1,7,3.2,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,247.824,1.6,1.1,0.759221,tran end,102,mk_1,247.82360000000335,diff gps,1248487.2543469837,480735.75070992793,N,Y
rf.1.mk1,6.9000001,3,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,252.848,1.1,0.6,1.492497,ref tree,1,mk_1,252.8475999999937,diff gps,1248499.7661427956,480779.6573204126,N,Y
rf.2.mk1,141.3000031,99.9000015,Postprocessed Code,7/18/2023 0:00:00,mistletoe5.cor,253.881,0.1,0.2,3.960165,ref tree,2,mk_1,253.88099999999395,diff gps,1248511.9955966421,480780.26329541375,N,Y
ed.2.mk2,4.4000001,2.5999999,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,399.591,0.9,0.7,0.677491,edge,2,mk_2,399.59070000000065,diff gps,1247609.0980454064,483351.6203809146,N,Y
ip.1.mk2,7,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,389.634,0.5,0.4,1.341589,infect perim,1,mk_2,389.63439999999537,diff gps,1247601.0292857457,483370.2482433654,N,Y
ip.2.mk2,5.4000001,3.2,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,391.362,0,0,0.004915,infect perim,2,mk_2,391.3622999999934,diff gps,1247609.815347861,483367.2268486944,N,Y
lf.1.mk2,4.4000001,2.5999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,390.107,0.1,0,0.016463,landscape feat,1,mk_2,390.10739999999345,diff gps,1247609.3141980655,483366.90792479913,N,Y
lf.1.mk2,4,2.4000001,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.747,0.8,0.6,0.712236,landscape feat,1,mk_2,395.7470999999932,diff gps,1247614.6743990942,483362.1009088369,N,Y
lf.1.mk2,3.9000001,2.3,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,396.837,1,0.8,0.97124,landscape feat,1,mk_2,396.8371000000043,diff gps,1247620.1267874022,483360.48238924047,N,Y
lf.1.mk2,4.1999998,2.5999999,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,388.804,1,0.7,0.923963,landscape feat,1,mk_2,388.8034999999945,diff gps,1247622.9570387646,483364.4513290093,N,Y
lf.1.mk2,4.6999998,2.2,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,394.174,1.1,0.9,1.702614,landscape feat,1,mk_2,394.17419999999396,diff gps,1247613.0067452644,483376.13681551674,N,Y
ip.3.mk2,4.5999999,2.3,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,384.285,1,0.6,1.679182,infect perim,3,mk_2,384.2853000000032,diff gps,1247618.1476799164,483384.91654145985,N,Y
re.1.mk2,6.6999998,5.0999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.621,1.2,0.8,1.474678,residual,1,mk_2,395.6211000000039,diff gps,1247629.64792388,483370.2250557856,N,Y
ip.4.mk2,4.0999999,2.4000001,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.645,1.4,0.7,3.276433,infect perim,4,mk_2,385.6447000000044,diff gps,1247629.9495993892,483379.378116991,N,Y
ip.5.mk2,5.4000001,2.8,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,380.312,0.8,0.6,1.2239,infect perim,5,mk_2,380.31179999999586,diff gps,1247652.9849729158,483380.53573782,N,Y
ip.6.mk2,6.0999999,2.7,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,381.449,0.3,0.2,2.261027,infect perim,6,mk_2,381.449099999998,diff gps,1247659.4045131924,483376.64582182054,N,Y
ip.7.mk2,6,2.4000001,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,378.219,1.2,0.6,0.650158,infect perim,7,mk_2,378.2192000000068,diff gps,1247672.508586523,483382.89625008224,N,Y
te.103.mk2,5.9000001,3,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,375.772,0.9,0.5,1.16837,tran end,103,mk_2,375.77180000000226,diff gps,1247648.353147475,483387.8340355199,N,Y
te.109.mk2,5.5999999,2.9000001,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,385.22,0.7,0.4,1.092613,tran end,109,mk_2,385.2201999999961,diff gps,1247637.032037292,483387.95192217943,N,Y
te.110.mk2,5.4000001,3.2,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,382.613,1,0.5,1.350481,tran end,110,mk_2,382.61299999999756,diff gps,1247619.7118693022,483384.9879164068,N,Y
ts.110.mk2,5.0999999,2.7,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,395.472,0.8,0.4,0.518472,tran start,110,mk_2,395.4716000000044,diff gps,1247623.0672120578,483355.79200936906,N,N
sm.007.mk2,9.5,4.5999999,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,392.339,0.4,0.3,1.134922,stem map,7,mk_2,392.33950000000186,diff gps,1247631.0057177327,483352.90897575393,Y,Y
ts.109.mk2,5.3000002,3,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,391.462,0.6,0.5,0.735873,tran start,109,mk_2,391.4616999999998,diff gps,1247636.3823729064,483357.5519222213,N,N
lf.2.mk2,4.6999998,2.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.845,0.5,0.3,1.004779,landscape feat,2,mk_2,385.8451000000059,diff gps,1247636.1044772768,483360.30464217416,N,Y
lf.2.mk2,10.8000002,5,L1  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,385.611,1.4,0.8,2.007748,landscape feat,2,mk_2,385.6107000000047,diff gps,1247648.3755102258,483358.4653881037,N,Y
lf.2.mk2,4.4000001,2.7,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,390.228,1.5,1,1.764797,landscape feat,2,mk_2,390.2280000000028,diff gps,1247645.6524111226,483359.4842075415,N,Y
lf.2.mk2,4.0999999,2.3,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,392.824,0.4,0.4,0.655172,landscape feat,2,mk_2,392.8237999999983,diff gps,1247636.6202443743,483357.9261520466,N,Y
sm.008.mk2,7.4000001,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,385.374,0.1,0.1,2.766585,stem map,8,mk_2,385.37450000000536,diff gps,1247640.8035636442,483349.719274973,Y,Y
ts.103.mk2,6.0999999,3.7,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,393.662,1.1,0.7,2.688099,tran start,103,mk_2,393.6622000000061,diff gps,1247648.483433974,483364.40415518126,N,N
sm.009.mk2,5.5,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,392.747,1.1,0.7,1.259965,stem map,9,mk_2,392.7473000000027,diff gps,1247656.4977663867,483352.03104794654,Y,Y
ed.1.mk2,5.1999998,3.5999999,Postprocessed Code,7/21/2023 0:00:00,mistletoe5.cor,384.621,0.6,0.5,1.621162,edge,1,mk_2,384.62080000000424,diff gps,1247664.35180719,483353.2379604905,N,Y
sm.006.mk2,2.9000001,1.9,L1L2  Postprocessed Carrier Float,7/21/2023 0:00:00,mistletoe5.cor,394.771,0.3,0.2,0.634866,stem map,6,mk_2,394.7704999999987,diff gps,1247623.2209362572,483348.93635096075,Y,Y
ed.2.mk3,5.5999999,2.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,202.087,0.9,0.5,1.591515,edge,2,mk_3,202.0868000000046,diff gps,1249940.7664612245,479335.9238479468,N,Y
ts.121.mk3,5.6999998,2.8,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,199.442,0.7,0.4,0.892916,tran start,121,mk_3,199.44199999999546,diff gps,1249939.257227108,479323.2872705547,N,N
sm.013.mk3,4,2,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,195.859,0.2,0.1,1.397974,stem map,13,mk_3,195.8591000000015,diff gps,1249948.2878756095,479326.652634135,Y,Y
sm.012.mk3,4.8000002,2.4000001,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,198.497,0.3,0.2,0.86861,stem map,12,mk_3,198.49739999999292,diff gps,1249946.4323662007,479312.4789770284,Y,Y
ts.120.mk3,6,5,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,195.397,0.3,0.3,1.004288,tran start,120,mk_3,195.3966999999975,diff gps,1249934.1654464537,479309.1831625271,N,N
sm.011.mk3,4.0999999,1.9,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,196.57,0.6,0.4,0.928595,stem map,11,mk_3,196.57050000000163,diff gps,1249940.9067651061,479302.6725564993,Y,Y
ts.115.mk3,3.5,1.8,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,193.379,0.4,0.3,0.88995899999999994,tran start,115,mk_3,193.37880000000587,diff gps,1249927.4763492998,479294.08410956094,N,N
sm.010.mk3,10.3000002,3.4000001,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,203.724,0.3,0.2,1.659963,stem map,10,mk_3,203.72410000000673,diff gps,1249925.993815415,479278.31629901304,Y,Y
ed.1.mk3,6.9000001,3.2,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,200.964,0.2,0.3,1.221166,edge,1,mk_3,200.9643999999971,diff gps,1249917.3991453236,479285.7319567427,N,Y
ip.2.mk3,21.2999992,21,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,195.838,0.4,0.2,1.756282,infect perim,2,mk_3,195.83759999999896,diff gps,1249924.8287972144,479293.44245231606,N,Y
ip.3.mk3,3.7,2.9000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,197.654,0.4,0.2,1.317728,infect perim,3,mk_3,197.65350000000035,diff gps,1249924.9618869205,479295.879387885,N,Y
te.115.mk3,4.4000001,3.0999999,L1  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,203.704,0.6,0.4,0.51941,tran end,115,mk_3,203.7036999999982,diff gps,1249909.1358626885,479305.9725482218,N,Y
te.120.mk3,7.5999999,3.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,201.474,1.3,1.1,0.661949,tran end,120,mk_3,201.47389999999723,diff gps,1249920.1629991939,479315.91497709317,N,Y
ip.4.mk3,5.5999999,4.4000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,202.828,0.9,0.7,1.21077,infect perim,4,mk_3,202.8283999999985,diff gps,1249928.7153961086,479310.6331724226,N,Y
ip.5.mk3,7.1999998,3.5999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,203.588,0.8,0.6,0.552115,infect perim,5,mk_3,203.5880000000034,diff gps,1249939.0787554486,479313.3446645588,N,Y
te.121.mk3,7,4.5999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,209.891,0.8,0.4,0.844689,tran end,121,mk_3,209.8905999999988,diff gps,1249925.823610212,479328.12514381413,N,Y
lf.1.mk3,6.8000002,4.0999999,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,208.532,1.1,0.9,0.680368,landscape feat,1,mk_3,208.53190000000177,diff gps,1249936.8143722776,479312.03054354235,N,Y
lf.1.mk3,6.5999999,3.9000001,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,208.103,1.3,1,1.341404,landscape feat,1,mk_3,208.10319999999774,diff gps,1249932.608508928,479313.9905839605,N,Y
lf.1.mk3,5.6999998,2.7,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,196.909,2.5,2,0.229794,landscape feat,1,mk_3,196.9085999999952,diff gps,1249925.2012824086,479313.61419892847,N,Y
lf.1.mk3,5.9000001,3.3,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,201.992,1.3,0.8,0.410261,landscape feat,1,mk_3,201.99240000000282,diff gps,1249925.1234092412,479304.5986976695,N,Y
lf.1.mk3,5.1999998,2.3,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,203.621,1.6,0.8,0.2131,landscape feat,1,mk_3,203.62140000000366,diff gps,1249924.9254966504,479296.8471204983,N,Y
lf.1.mk3,5.6999998,3.3,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,200.977,1.3,0.6,1.284023,landscape feat,1,mk_3,200.9771999999939,diff gps,1249913.0424994633,479292.7719205596,N,Y
lf.1.mk3,141.3000031,99.9000015,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,204.567,1.3,0.6,1.337038,landscape feat,1,mk_3,204.56660000000556,diff gps,1249919.6333080702,479290.52712005813,N,Y
lf.1.mk3,3.2,1.9,Postprocessed Code,7/24/2023 0:00:00,mistletoe5.cor,214.495,1.1,0.9,0.127838,landscape feat,1,mk_3,214.4948000000004,diff gps,1249926.5585179261,479294.4942249072,N,Y
lf.1.mk3,5.5,3.2,L1L2  Postprocessed Carrier Float,7/24/2023 0:00:00,mistletoe5.cor,201.329,1.1,0.6,0.945315,landscape feat,1,mk_3,201.32910000000265,diff gps,1249933.7852426786,479304.6065643953,N,Y
re.4.mi1,12.8999996,8.6999998,L1  Postprocessed Carrier Float,8/4/2023 0:00:00,mistletoe6.cor,210.8,1.4,1.1,3.143199,residual,4,mi_1,210.7997000000032,diff gps,1264041.3355833138,476885.10262999014,N,Y
ts.136.mi1,6.9000001,5.0999999,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,198.012,1.2,0.8,1.143828,tran start,136,mi_1,198.0121000000072,diff gps,1264042.54204749,476890.0295341271,N,N
te.136.mi1,4.4000001,1.8,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,192.795,0.8,0.4,0.924831,tran end,136,mi_1,192.7954000000027,diff gps,1264056.9052542134,476874.247568706,N,Y
rf.1.mi1,20.1000004,13.6999998,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,203.52,0.4,0.2,2.359871,ref tree,1,mi_1,203.51989999999932,diff gps,1264050.4221019452,476948.2828546357,N,Y
rf.2.mi1,6.5999999,2.5999999,Postprocessed Code,8/4/2023 0:00:00,mistletoe6.cor,197.528,1.4,0.7,1.292999,ref tree,2,mi_1,197.52790000000095,diff gps,1264045.25183061,476967.9747458015,N,Y
ed.2.cr1,5.8000002,3.5999999,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,99.488,0.9,0.8,1.599013,edge,2,cr_1,99.48850000000675,diff gps,1043645.5636874118,574040.0973782844,N,Y
sm.028.cr1,4.8000002,2,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,87.773,1.2,1,1.143088,stem map,28,cr_1,87.77349999999569,diff gps,1043648.4756319323,574041.7598195075,Y,Y
ts.166.cr1,5.4000001,3.3,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,103.059,0.8,0.6,1.597858,tran start,166,cr_1,103.05860000000393,diff gps,1043648.8474272744,574052.2876520341,N,N
sm.027.cr1,6.3000002,2.5,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,90.803,1,0.6,1.090715,stem map,27,cr_1,90.80280000000492,diff gps,1043659.1900604691,574056.315897099,Y,Y
ts.165.cr1,4.5999999,2.2,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,94.758,0.9,0.6,1.620118,tran start,165,cr_1,94.75819999999658,diff gps,1043662.3582377069,574059.0768028416,N,N
sm.026.cr1,13.6000004,3.3,L1  Postprocessed Carrier Float,8/12/2023 0:00:00,mistletoe7.cor,94.84,0.9,0.5,1.260808,stem map,26,cr_1,94.83990000000631,diff gps,1043669.5846192265,574063.7887718065,Y,Y
ts.164.cr1,10,4.6999998,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,100.548,0.8,0.5,1.378511,tran start,164,cr_1,100.54839999999967,diff gps,1043672.527472624,574067.4094452903,N,N
sm.025.cr1,6.0999999,3.4000001,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,86.845,1.1,0.8,1.679241,stem map,25,cr_1,86.84500000000116,diff gps,1043680.4004683623,574071.5041839147,Y,Y
ed.1.cr1,5.8000002,2.7,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,89.616,1.1,0.6,1.187031,edge,1,cr_1,89.61569999999483,diff gps,1043685.3694206892,574077.4456743002,N,Y
ip.1.cr1,6.6999998,2.9000001,L1  Postprocessed Carrier Float,8/12/2023 0:00:00,mistletoe7.cor,92.621,1.3,0.7,2.43135,infect perim,1,cr_1,92.62129999999888,diff gps,1043684.9498969903,574085.3584110027,N,Y
ip.2.cr1,5.4000001,2.3,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,95.928,1.1,0.8,1.579001,infect perim,2,cr_1,95.92840000000433,diff gps,1043677.0244170252,574088.1676647266,N,Y
ip.3.cr1,4.6999998,3.3,L1  Postprocessed Carrier Float,8/12/2023 0:00:00,mistletoe7.cor,102.195,1,0.6,2.372063,infect perim,3,cr_1,102.19500000000698,diff gps,1043657.3047008805,574088.9311275154,N,Y
ip.4.cr1,6.6999998,3.2,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,113.331,1.2,0.7,2.165835,infect perim,4,cr_1,113.33150000000025,diff gps,1043650.6063111329,574079.0252278475,N,Y
te.164.cr1,5.1999998,2.8,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,99.002,1,0.6,1.146661,tran end,164,cr_1,99.00179999999817,diff gps,1043648.4481639278,574093.5907589984,N,Y
te.165.cr1,4.5,2.3,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,107.418,1.1,0.9,1.986381,tran end,165,cr_1,107.41849999999975,diff gps,1043637.3037171374,574085.8198395459,N,Y
ip.5.cr1,6,3.8,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,104.52,0.8,0.7,1.666257,infect perim,5,cr_1,104.52039999999397,diff gps,1043638.0558972451,574080.6358375209,N,Y
ip.6.cr1,5.3000002,3.2,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,102.621,1,1,1.455219,infect perim,6,cr_1,102.62089999999444,diff gps,1043628.5332516714,574074.3268747865,N,Y
te.166.cr1,6.9000001,4.1999998,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,104.519,0.9,0.8,0.557537,tran end,166,cr_1,104.51900000000025,diff gps,1043623.6066218073,574074.0492660673,N,Y
ip.7.cr1,5.8000002,3.9000001,L1L2  Postprocessed Carrier Float,8/12/2023 0:00:00,mistletoe7.cor,113.775,0.9,0.5,1.372481,infect perim,7,cr_1,113.77509999999893,diff gps,1043623.881924685,574072.7996347506,N,Y
ip.8.cr1,4.5,3.7,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,109.663,0.9,0.6,1.508332,infect perim,8,cr_1,109.66270000000077,diff gps,1043619.9718201954,574068.0098694445,N,Y
ip.9.cr1,10,8.1999998,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,112.532,0.9,0.7,1.898387,infect perim,9,cr_1,112.53160000000209,diff gps,1043620.3123258525,574056.5636146906,N,Y
re.1.cr1,6.3000002,2.9000001,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,105.072,2.3,1.2,1.358724,residual,1,cr_1,105.07150000000547,diff gps,1043641.5858770987,574065.5675704718,N,Y
lf.1.cr1,12.8000002,8,Postprocessed Code,8/12/2023 0:00:00,mistletoe7.cor,106.997,2.7,1.5,0,landscape feat,1,cr_1,106.99739999999292,diff gps,1043640.6098908359,574053.096708703,N,Y
